Semana epidemiológica dos sintomas,Casos notificados,Semana,"PRECIPITAÇÃO TOTAL, HORÁRIO (mm)",TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C),TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C),UMIDADE REL. MAX. NA HORA ANT. (AUT) (%),UMIDADE REL. MIN. NA HORA ANT. (AUT) (%),Ano,Regiao
15,0.0273109243697479,15.0,0.0,0.35416666666666663,0.3695652173913043,0.6,0.5144927536231884,2022,CG
17,0.09453781512605042,17.0,0.0,0.4166666666666665,0.3913043478260869,0.876923076923077,0.7391304347826088,2022,CG
18,0.11974789915966386,18.0,0.0,0.5833333333333333,0.5652173913043477,0.6923076923076924,0.5507246376811594,2022,CG
19,0.18277310924369747,19.0,0.0,0.45833333333333326,0.4782608695652173,0.3846153846153847,0.33333333333333337,2022,CG
20,0.17857142857142858,20.0,0.0,0.45833333333333326,0.4347826086956521,0.27692307692307694,0.23188405797101452,2022,CG
23,0.10294117647058823,23.0,0.0,0.33333333333333326,0.30434782608695643,0.6769230769230768,0.5652173913043478,2022,CG
24,0.07983193277310924,24.0,0.0,0.5555555555555554,0.5507246376811594,0.21025641025641018,0.12077294685990342,2022,CG
26,0.07352941176470588,26.0,0.0,0.4166666666666665,0.4347826086956521,0.39230769230769236,0.37681159420289856,2022,CG
27,0.06512605042016806,27.0,0.0,0.08333333333333326,0.08695652173913038,1.0,1.0,2022,CG
28,0.07563025210084033,28.0,0.0,0.5277777777777777,0.5362318840579707,0.4717948717948717,0.4154589371980675,2022,CG
29,0.06932773109243698,29.0,0.0,0.36111111111111116,0.36231884057970987,0.7230769230769231,0.6811594202898551,2022,CG
30,0.03571428571428571,30.0,0.0,0.22916666666666663,0.23913043478260865,0.6538461538461539,0.6376811594202899,2022,CG
31,0.03571428571428571,31.0,0.0,0.5833333333333333,0.6086956521739131,0.3538461538461538,0.32608695652173914,2022,CG
