COD_CIDADE,COD_REG,Região de Saúde,Casos,População Normalizada,Arquivo,Média de Precipitação Normalizada,Média de Temperatura Máxima Normalizada,Média de Temperatura Mínima Normalizada,Média de Umidade Relativa Máxima Normalizada,Média de Umidade Relativa Mínima Normalizada
1,3,. Cruzeiro,278.0,0.0043754763876848,3-2019-BRASILIA.csv,0.0020825830721613,0.482300266803995,0.4873758485890549,0.6360628240317171,0.5754417198354957
2,3,. Lago Norte,422.0,0.0050693852470175,3-2019-BRASILIA.csv,0.0020825830721613,0.482300266803995,0.4873758485890549,0.6360628240317171,0.5754417198354957
3,3,. Lago Sul,300.0,0.0040311803040084,3-2019-BRASILIA.csv,0.0020825830721613,0.482300266803995,0.4873758485890549,0.6360628240317171,0.5754417198354957
4,3,. Plano Piloto,1658.0,0.0325167270379726,3-2019-BRASILIA.csv,0.0020825830721613,0.482300266803995,0.4873758485890549,0.6360628240317171,0.5754417198354957
5,3,. Sudoeste Octogonal,220.0,0.0073591072597495,3-2019-BRASILIA.csv,0.0020825830721613,0.482300266803995,0.4873758485890549,0.6360628240317171,0.5754417198354957
6,3,. Varjão,662.0,0.0007148534034964,3-2019-BRASILIA.csv,0.0020825830721613,0.482300266803995,0.4873758485890549,0.6360628240317171,0.5754417198354957
7,3,. Candangolândia,365.0,0.0018790478352444,3-2019-BRASILIA.csv,0.0020825830721613,0.482300266803995,0.4873758485890549,0.6360628240317171,0.5754417198354957
8,3,. Estrutural,563.0,0.0042422368644277,3-2019-BRASILIA.csv,0.0020825830721613,0.482300266803995,0.4873758485890549,0.6360628240317171,0.5754417198354957
9,3,. Guará,1828.0,0.0166736293850021,3-2019-BRASILIA.csv,0.0020825830721613,0.482300266803995,0.4873758485890549,0.6360628240317171,0.5754417198354957
10,3,. Núcleo Bandeirante,591.0,0.003025358848514,3-2019-BRASILIA.csv,0.0020825830721613,0.482300266803995,0.4873758485890549,0.6360628240317171,0.5754417198354957
11,3,. Park Way,280.0,0.0025760178202626,3-2019-BRASILIA.csv,0.0020825830721613,0.482300266803995,0.4873758485890549,0.6360628240317171,0.5754417198354957
14,3,. SIA,6.0,0.0,3-2019-BRASILIA.csv,0.0020825830721613,0.482300266803995,0.4873758485890549,0.6360628240317171,0.5754417198354957
